[0.060s] Invoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_description -- -j12 -l12
[0.463s] Invoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_description -- -j12 -l12
[0.500s] Invoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_description
[0.512s] -- Install configuration: ""
[0.512s] -- Execute custom install script
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.513s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.515s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.515s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.515s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.519s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.520s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.520s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.520s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.520s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.520s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
